dataset_path	source_path	source_mtime	bytes	md5	renamed	content_modified	sealed	in_delivered_archive
day1_20260820/logs/20260820_154520/mission_2_radiator/vlm_decision_response.txt	ziua1_20260820/logs/20260820_154520/mission_2_radiator/vlm_decision_response.txt	2026-08-20T15:46:12	241	5e8086634710f8b15effcdb5c5b72c19	yes	no	no	yes
day1_20260820/logs/20260820_155048/mission_1_cb202/finish.jpg	ziua1_20260820/logs/20260820_155048/mission_1_cb202/finish.jpg	2026-08-20T15:51:08	83396	42931d47db788f85196cba866dd851b5	yes	no	no	yes
day1_20260820/logs/20260820_155048/mission_1_cb202/start.jpg	ziua1_20260820/logs/20260820_155048/mission_1_cb202/start.jpg	2026-08-20T15:51:00	74600	745bf102d4f10fcd72aaf6711ef1cd1b	yes	no	no	yes
day1_20260820/logs/20260820_155048/mission_1_cb202/vlm_confirmation_prompt.txt	ziua1_20260820/logs/20260820_155048/mission_1_cb202/vlm_confirmation_prompt.txt	2026-08-20T15:51:08	639	1e750e376384b9018b536a1728d123ae	yes	no	no	yes
day1_20260820/logs/20260820_155048/mission_1_cb202/vlm_confirmation_response.txt	ziua1_20260820/logs/20260820_155048/mission_1_cb202/vlm_confirmation_response.txt	2026-08-20T15:51:22	518	156c4c2cfd7f78bb921a999d292552bd	yes	no	no	yes
day1_20260820/logs/20260820_155048/mission_1_cb202/vlm_decision_prompt.txt	ziua1_20260820/logs/20260820_155048/mission_1_cb202/vlm_decision_prompt.txt	2026-08-20T15:51:00	6019	190a8f321e0f4210c0ac7eede1f44dc4	yes	no	no	yes
day1_20260820/logs/20260820_155048/mission_1_cb202/vlm_decision_response.txt	ziua1_20260820/logs/20260820_155048/mission_1_cb202/vlm_decision_response.txt	2026-08-20T15:51:00	168	a4e45e86cbec6c0e13afbedde2bb07a7	yes	no	no	yes
day1_20260820/logs/20260820_155138/mission_1_cb204/finish.jpg	ziua1_20260820/logs/20260820_155138/mission_1_cb204/finish.jpg	2026-08-20T15:52:04	93444	469f79d87a50cc7c593b3e05430099b9	yes	no	no	yes
day1_20260820/logs/20260820_155138/mission_1_cb204/start.jpg	ziua1_20260820/logs/20260820_155138/mission_1_cb204/start.jpg	2026-08-20T15:51:44	77460	586e0a7b71b8c9fe374f199ecd674a0a	yes	no	no	yes
day1_20260820/logs/20260820_155138/mission_1_cb204/vlm_confirmation_prompt.txt	ziua1_20260820/logs/20260820_155138/mission_1_cb204/vlm_confirmation_prompt.txt	2026-08-20T15:52:04	832	f594f968a1a3fef04c3095d9df17baa9	yes	no	no	yes
day1_20260820/logs/20260820_155138/mission_1_cb204/vlm_confirmation_response.txt	ziua1_20260820/logs/20260820_155138/mission_1_cb204/vlm_confirmation_response.txt	2026-08-20T15:52:12	631	0295f02a268d160811683ba980f71273	yes	no	no	yes
day1_20260820/logs/20260820_155310/mission_1_toilet_m/finish.jpg	ziua1_20260820/logs/20260820_155310/mission_1_toilet_m/finish.jpg	2026-08-20T15:53:38	75896	ece6a22352d036815e817389177d15a5	yes	no	no	yes
day1_20260820/logs/20260820_155310/mission_1_toilet_m/start.jpg	ziua1_20260820/logs/20260820_155310/mission_1_toilet_m/start.jpg	2026-08-20T15:53:26	77763	33a0d32192d1d6056eb7ec3ff4bb81a2	yes	no	no	yes
day1_20260820/logs/20260820_155407/mission_1_cb202/finish.jpg	ziua1_20260820/logs/20260820_155407/mission_1_cb202/finish.jpg	2026-08-20T15:54:20	87651	af3c479601eaf88ab6381d51c1e003fc	yes	no	no	yes
day1_20260820/logs/20260820_155407/mission_1_cb202/start.jpg	ziua1_20260820/logs/20260820_155407/mission_1_cb202/start.jpg	2026-08-20T15:54:12	77859	1232ef6bb1ee7d04706b6dc474354c02	yes	no	no	yes
day1_20260820/logs/20260820_155407/mission_1_cb202/vlm_confirmation_prompt.txt	ziua1_20260820/logs/20260820_155407/mission_1_cb202/vlm_confirmation_prompt.txt	2026-08-20T15:54:20	639	1e750e376384b9018b536a1728d123ae	yes	no	no	yes
day1_20260820/logs/20260820_155407/mission_1_cb202/vlm_confirmation_response.txt	ziua1_20260820/logs/20260820_155407/mission_1_cb202/vlm_confirmation_response.txt	2026-08-20T15:54:26	330	f6283aceeb3ef2764a6a6c1f1b643569	yes	no	no	yes
day1_20260820/logs/20260820_155439/mission_1_cb204/finish.jpg	ziua1_20260820/logs/20260820_155439/mission_1_cb204/finish.jpg	2026-08-20T15:55:06	96083	6cca8e4e3dea4f90bb283301f92398d3	yes	no	no	yes
day1_20260820/logs/20260820_155439/mission_1_cb204/start.jpg	ziua1_20260820/logs/20260820_155439/mission_1_cb204/start.jpg	2026-08-20T15:54:48	78962	e1da77471064aafd0b67a3748acb7330	yes	no	no	yes
day1_20260820/logs/20260820_155439/mission_1_cb204/vlm_confirmation_prompt.txt	ziua1_20260820/logs/20260820_155439/mission_1_cb204/vlm_confirmation_prompt.txt	2026-08-20T15:55:06	832	f594f968a1a3fef04c3095d9df17baa9	yes	no	no	yes
day1_20260820/logs/20260820_155439/mission_1_cb204/vlm_confirmation_response.txt	ziua1_20260820/logs/20260820_155439/mission_1_cb204/vlm_confirmation_response.txt	2026-08-20T15:55:14	505	65b552fb0cbba781ff819c3248c91ea7	yes	no	no	yes
day1_20260820/logs/20260820_155612/mission_1_hall_entry/start.jpg	ziua1_20260820/logs/20260820_155612/mission_1_hall_entry/start.jpg	2026-08-20T15:56:28	78740	8efc3a23b78c77515bd408e5c6bdd66f	yes	no	no	yes
day1_20260820/logs/20260820_155612/mission_1_hall_entry/vlm_decision_prompt.txt	ziua1_20260820/logs/20260820_155612/mission_1_hall_entry/vlm_decision_prompt.txt	2026-08-20T15:56:28	6054	4fdd233ea5505083a7821c4c382236d6	yes	no	no	yes
day1_20260820/logs/20260820_155612/mission_1_hall_entry/vlm_decision_response.txt	ziua1_20260820/logs/20260820_155612/mission_1_hall_entry/vlm_decision_response.txt	2026-08-20T15:56:28	231	be3cae1207de2e1a6f54bd1c326da8ae	yes	no	no	yes
day1_20260820/logs/20260820_155830/mission_1_cb202/finish.jpg	ziua1_20260820/logs/20260820_155830/mission_1_cb202/finish.jpg	2026-08-20T15:58:42	87415	ca59c332090ad48ef0d96eed8e403d26	yes	no	no	yes
day1_20260820/logs/20260820_155830/mission_1_cb202/start.jpg	ziua1_20260820/logs/20260820_155830/mission_1_cb202/start.jpg	2026-08-20T15:58:34	79916	ad7035634450dc8578d1ab1fefacba45	yes	no	no	yes
day1_20260820/logs/20260820_155830/mission_1_cb202/vlm_confirmation_prompt.txt	ziua1_20260820/logs/20260820_155830/mission_1_cb202/vlm_confirmation_prompt.txt	2026-08-20T15:58:42	639	1e750e376384b9018b536a1728d123ae	yes	no	no	yes
day1_20260820/logs/20260820_155830/mission_1_cb202/vlm_confirmation_response.txt	ziua1_20260820/logs/20260820_155830/mission_1_cb202/vlm_confirmation_response.txt	2026-08-20T15:58:54	506	523635dd373769b981d9373d0fe07972	yes	no	no	yes
day1_20260820/logs/20260820_160313/mission_1_cb202/finish.jpg	ziua1_20260820/logs/20260820_160313/mission_1_cb202/finish.jpg	2026-08-20T16:03:34	87876	c31956a17a1d103802d9700e1ce286e3	yes	no	no	yes
day1_20260820/logs/20260820_160313/mission_1_cb202/start.jpg	ziua1_20260820/logs/20260820_160313/mission_1_cb202/start.jpg	2026-08-20T16:03:26	80743	e1fce606517cb6b9f1668e73e10d5933	yes	no	no	yes
day1_20260820/logs/20260820_160313/mission_1_cb202/vlm_confirmation_prompt.txt	ziua1_20260820/logs/20260820_160313/mission_1_cb202/vlm_confirmation_prompt.txt	2026-08-20T16:03:34	639	1e750e376384b9018b536a1728d123ae	yes	no	no	yes
day1_20260820/logs/20260820_160313/mission_1_cb202/vlm_confirmation_response.txt	ziua1_20260820/logs/20260820_160313/mission_1_cb202/vlm_confirmation_response.txt	2026-08-20T16:03:42	515	d85c444582c7efcf63db275866b0960b	yes	no	no	yes
day1_20260820/logs/audit_20260820_115934.jsonl	ziua1_20260820/logs/audit_20260820_115934.jsonl	2026-08-20T12:00:24	5413	c93820dd45534b93b6b8843b184a1d1f	yes	no	no	yes
day1_20260820/logs/audit_20260820_121926.jsonl	ziua1_20260820/logs/audit_20260820_121926.jsonl	2026-08-20T12:20:02	5374	413a994d269088ed1437a020eec35387	yes	no	no	yes
day1_20260820/logs/audit_20260820_122950.jsonl	ziua1_20260820/logs/audit_20260820_122950.jsonl	2026-08-20T12:30:18	4052	48a838c8296bfccc48c9bb9d738bab5c	yes	no	no	yes
day1_20260820/logs/audit_20260820_123127.jsonl	ziua1_20260820/logs/audit_20260820_123127.jsonl	2026-08-20T12:31:48	3575	e5ee54472ab25924f793ec448b959686	yes	no	no	yes
day1_20260820/logs/audit_20260820_123233.jsonl	ziua1_20260820/logs/audit_20260820_123233.jsonl	2026-08-20T12:32:58	3575	046f107b5b9363f8edf87c5e83fcd9b4	yes	no	no	yes
day1_20260820/logs/audit_20260820_123335.jsonl	ziua1_20260820/logs/audit_20260820_123335.jsonl	2026-08-20T12:34:16	4052	8ef21a0dee626db47dbdbec6078f1989	yes	no	no	yes
day1_20260820/logs/audit_20260820_123503.jsonl	ziua1_20260820/logs/audit_20260820_123503.jsonl	2026-08-20T12:35:44	5144	d0ef64d46683df0daa79d4ab59370410	yes	no	no	yes
day1_20260820/logs/audit_20260820_123638.jsonl	ziua1_20260820/logs/audit_20260820_123638.jsonl	2026-08-20T12:37:20	5178	de6a8343b00f184aaeecad4539002a69	yes	no	no	yes
day1_20260820/logs/audit_20260820_124328.jsonl	ziua1_20260820/logs/audit_20260820_124328.jsonl	2026-08-20T12:44:50	4707	453d0ced1d5b7e59ae38a15a1140de2d	yes	no	no	yes
day1_20260820/logs/audit_20260820_124531.jsonl	ziua1_20260820/logs/audit_20260820_124531.jsonl	2026-08-20T12:46:32	5224	e9a4b65355b0cc8c5608f67e4d6af5f0	yes	no	no	yes
day1_20260820/logs/audit_20260820_124642.jsonl	ziua1_20260820/logs/audit_20260820_124642.jsonl	2026-08-20T12:48:56	3560	3adb247b1963e34fb7f9812c6bb2ce3e	yes	no	no	yes
day1_20260820/logs/audit_20260820_125530.jsonl	ziua1_20260820/logs/audit_20260820_125530.jsonl	2026-08-20T12:56:22	5236	a6bffa530efa46ecc4a94342204514c8	yes	no	no	yes
day1_20260820/logs/audit_20260820_125656.jsonl	ziua1_20260820/logs/audit_20260820_125656.jsonl	2026-08-20T12:58:02	8596	f35330307044946d987fd93d9dda0c64	yes	no	no	yes
day1_20260820/logs/audit_20260820_125837.jsonl	ziua1_20260820/logs/audit_20260820_125837.jsonl	2026-08-20T12:59:12	5121	cec82febdcc52aa1ea244be219f73ac9	yes	no	no	yes
day1_20260820/logs/audit_20260820_125951.jsonl	ziua1_20260820/logs/audit_20260820_125951.jsonl	2026-08-20T13:00:30	5156	619df3ccc414937636cfb700bc5ac0f4	yes	no	no	yes
day1_20260820/logs/audit_20260820_130207.jsonl	ziua1_20260820/logs/audit_20260820_130207.jsonl	2026-08-20T13:02:54	5161	c189523eae90a3cdf14b1f176743381a	yes	no	no	yes
day1_20260820/logs/audit_20260820_130331.jsonl	ziua1_20260820/logs/audit_20260820_130331.jsonl	2026-08-20T13:04:30	4742	33606306b7d0d45784e3a58d868e826b	yes	no	no	yes
day1_20260820/logs/audit_20260820_130509.jsonl	ziua1_20260820/logs/audit_20260820_130509.jsonl	2026-08-20T13:05:56	5159	c02258b9b72f355999c4579a9db17d64	yes	no	no	yes
day1_20260820/logs/audit_20260820_140042.jsonl	ziua1_20260820/logs/audit_20260820_140042.jsonl	2026-08-20T14:01:18	5786	1eafdbf4f0ac9bb86c720d106cd88037	yes	no	no	yes
day1_20260820/logs/audit_20260820_140207.jsonl	ziua1_20260820/logs/audit_20260820_140207.jsonl	2026-08-20T14:02:36	5756	a89f892796b49a8c38b13942c9032497	yes	no	no	yes
day1_20260820/logs/audit_20260820_141007.jsonl	ziua1_20260820/logs/audit_20260820_141007.jsonl	2026-08-20T14:10:34	5027	4ca4773f2f24e63f0d101b6f0806b22d	yes	no	no	yes
day1_20260820/logs/audit_20260820_141131.jsonl	ziua1_20260820/logs/audit_20260820_141131.jsonl	2026-08-20T14:11:54	5012	d3fcef25c58abd02335e67eac5ac1ff1	yes	no	no	yes
day1_20260820/logs/audit_20260820_141656.jsonl	ziua1_20260820/logs/audit_20260820_141656.jsonl	2026-08-20T14:17:30	4961	cd2e86ed85df7aa9f5e6ed684c252c7f	yes	no	no	yes
day1_20260820/logs/audit_20260820_141906.jsonl	ziua1_20260820/logs/audit_20260820_141906.jsonl	2026-08-20T14:19:36	5000	16347a87eef7c9ef3e0355fbb80c8f0d	yes	no	no	yes
day1_20260820/logs/audit_20260820_142701.jsonl	ziua1_20260820/logs/audit_20260820_142701.jsonl	2026-08-20T14:27:30	5334	5c8ad7a29b67ebd018ad76a61349b87e	yes	no	no	yes
day1_20260820/logs/audit_20260820_142805.jsonl	ziua1_20260820/logs/audit_20260820_142805.jsonl	2026-08-20T14:28:26	5343	f3676ff080f4b92314ed6f8131c2a2c7	yes	no	no	yes
day1_20260820/logs/audit_20260820_143504.jsonl	ziua1_20260820/logs/audit_20260820_143504.jsonl	2026-08-20T14:35:30	5536	77cc9c231ab699c9c21027cb435813e5	yes	no	no	yes
day1_20260820/logs/audit_20260820_143557.jsonl	ziua1_20260820/logs/audit_20260820_143557.jsonl	2026-08-20T14:36:28	5456	f2104d7c8d337f942d8aa8c4ff85d8c1	yes	no	no	yes
day1_20260820/logs/audit_20260820_143644.jsonl	ziua1_20260820/logs/audit_20260820_143644.jsonl	2026-08-20T14:37:14	5503	40a598c2756723b334a9ccd0907d017c	yes	no	no	yes
day1_20260820/logs/audit_20260820_143732.jsonl	ziua1_20260820/logs/audit_20260820_143732.jsonl	2026-08-20T14:37:56	5476	523099b047c71ae069cbef5bb1b4a7d2	yes	no	no	yes
day1_20260820/logs/audit_20260820_144036.jsonl	ziua1_20260820/logs/audit_20260820_144036.jsonl	2026-08-20T14:41:00	5180	86c6c61d2919fbb828eb2d25ad1bd622	yes	no	no	yes
day1_20260820/logs/audit_20260820_144134.jsonl	ziua1_20260820/logs/audit_20260820_144134.jsonl	2026-08-20T14:42:12	5151	3eb2eb9ccfc115512e9fbbfb58d72f76	yes	no	no	yes
day1_20260820/logs/audit_20260820_144235.jsonl	ziua1_20260820/logs/audit_20260820_144235.jsonl	2026-08-20T14:43:02	5146	178c2fc90b2bc300508b5c81ba33ac4d	yes	no	no	yes
day1_20260820/logs/audit_20260820_144319.jsonl	ziua1_20260820/logs/audit_20260820_144319.jsonl	2026-08-20T14:43:46	5147	12210969ff4199dbe267fc4ac38f919c	yes	no	no	yes
day1_20260820/logs/audit_20260820_144526.jsonl	ziua1_20260820/logs/audit_20260820_144526.jsonl	2026-08-20T14:46:00	4716	29e8e98523a422206f13e599b462e840	yes	no	no	yes
day1_20260820/logs/audit_20260820_144633.jsonl	ziua1_20260820/logs/audit_20260820_144633.jsonl	2026-08-20T14:47:36	4713	891000d6c161070b05deeaee9bf34b7b	yes	no	no	yes
day1_20260820/logs/audit_20260820_145232.jsonl	ziua1_20260820/logs/audit_20260820_145232.jsonl	2026-08-20T14:53:16	5063	3539e6293d415d9f5648659fe85aacf5	yes	no	no	yes
day1_20260820/logs/audit_20260820_145354.jsonl	ziua1_20260820/logs/audit_20260820_145354.jsonl	2026-08-20T14:55:06	7093	b0a1975fef462fa38e0c20ba6c0573bc	yes	no	no	yes
day1_20260820/logs/audit_20260820_150456.jsonl	ziua1_20260820/logs/audit_20260820_150456.jsonl	2026-08-20T15:05:42	12994	5ca5203815ac73da8905e162fb086fdd	yes	no	no	yes
day1_20260820/logs/audit_20260820_150614.jsonl	ziua1_20260820/logs/audit_20260820_150614.jsonl	2026-08-20T15:06:28	10058	94da4f687e6c37d0181382542cae7e55	yes	no	no	yes
day1_20260820/logs/audit_20260820_150652.jsonl	ziua1_20260820/logs/audit_20260820_150652.jsonl	2026-08-20T15:07:38	13098	6c309a3c26a4b9d9c40af4a9bd0bfe7e	yes	no	no	yes
day1_20260820/logs/audit_20260820_150808.jsonl	ziua1_20260820/logs/audit_20260820_150808.jsonl	2026-08-20T15:08:26	10207	e1248805131f33cfa55f65a5ad44e0a3	yes	no	no	yes
day1_20260820/logs/audit_20260820_150840.jsonl	ziua1_20260820/logs/audit_20260820_150840.jsonl	2026-08-20T15:08:52	10210	4b604a01de7c0de8bcf8201c811797d1	yes	no	no	yes
day1_20260820/logs/audit_20260820_150904.jsonl	ziua1_20260820/logs/audit_20260820_150904.jsonl	2026-08-20T15:09:16	10206	4e5488b3a25e9cba64a9b505159b80f5	yes	no	no	yes
day1_20260820/logs/audit_20260820_150931.jsonl	ziua1_20260820/logs/audit_20260820_150931.jsonl	2026-08-20T15:10:18	12777	7a220520e580b9acbcc0262e36233ee4	yes	no	no	yes
day1_20260820/logs/audit_20260820_151130.jsonl	ziua1_20260820/logs/audit_20260820_151130.jsonl	2026-08-20T15:11:30	1955	dd2b9f2b1d20b80e37ee6ed9631f64df	yes	no	no	yes
day1_20260820/logs/audit_20260820_151133.jsonl	ziua1_20260820/logs/audit_20260820_151133.jsonl	2026-08-20T15:11:32	1955	8da7e8a8e3624c5836e1dbb60d8c0ab6	yes	no	no	yes
day1_20260820/logs/audit_20260820_151214.jsonl	ziua1_20260820/logs/audit_20260820_151214.jsonl	2026-08-20T15:13:02	12858	d9d2d2a33f2641f33cca03fcc46e67a6	yes	no	no	yes
day1_20260820/logs/audit_20260820_151349.jsonl	ziua1_20260820/logs/audit_20260820_151349.jsonl	2026-08-20T15:14:14	9928	26baa47fc08f020c08daf08b1bde8755	yes	no	no	yes
day1_20260820/logs/audit_20260820_151423.jsonl	ziua1_20260820/logs/audit_20260820_151423.jsonl	2026-08-20T15:14:40	9908	28729685d43f404737afdeef4e0e8a7b	yes	no	no	yes
day1_20260820/logs/audit_20260820_151458.jsonl	ziua1_20260820/logs/audit_20260820_151458.jsonl	2026-08-20T15:16:10	22263	5691646aa33b5f9f856c010a582d8cf1	yes	no	no	yes
day1_20260820/logs/audit_20260820_151704.jsonl	ziua1_20260820/logs/audit_20260820_151704.jsonl	2026-08-20T15:17:24	9989	71adb05497a45c3b29f3498b33b98e3b	yes	no	no	yes
day1_20260820/logs/audit_20260820_151743.jsonl	ziua1_20260820/logs/audit_20260820_151743.jsonl	2026-08-20T15:18:10	10136	1fe22e0174db3bd826bc9218dcc460ff	yes	no	no	yes
day1_20260820/logs/audit_20260820_151916.jsonl	ziua1_20260820/logs/audit_20260820_151916.jsonl	2026-08-20T15:19:56	12517	8b2c525596b14afe3306148748b705b1	yes	no	no	yes
day1_20260820/logs/audit_20260820_152059.jsonl	ziua1_20260820/logs/audit_20260820_152059.jsonl	2026-08-20T15:21:16	9972	cfb9eaa3d72b2aa71d1452d20e86b8a8	yes	no	no	yes
day1_20260820/logs/audit_20260820_152130.jsonl	ziua1_20260820/logs/audit_20260820_152130.jsonl	2026-08-20T15:22:12	13114	91e683ca86771a36e1c6163389f655f8	yes	no	no	yes
day1_20260820/logs/audit_20260820_152237.jsonl	ziua1_20260820/logs/audit_20260820_152237.jsonl	2026-08-20T15:23:26	13034	8b6093c13e9a4d7782cdb694a829079c	yes	no	no	yes
day1_20260820/logs/audit_20260820_152411.jsonl	ziua1_20260820/logs/audit_20260820_152411.jsonl	2026-08-20T15:24:30	9950	03538fc3bf76270140361e6f56dd3402	yes	no	no	yes
day1_20260820/logs/audit_20260820_152450.jsonl	ziua1_20260820/logs/audit_20260820_152450.jsonl	2026-08-20T15:25:22	11890	25ed8b5aec84c62e34eb1277b029e1c3	yes	no	no	yes
day1_20260820/logs/audit_20260820_152555.jsonl	ziua1_20260820/logs/audit_20260820_152555.jsonl	2026-08-20T15:26:24	5535	680eeae0d29bb3275bec97617f305eb0	yes	no	no	yes
day1_20260820/logs/audit_20260820_152656.jsonl	ziua1_20260820/logs/audit_20260820_152656.jsonl	2026-08-20T15:27:16	4644	0ff2e6a150f50fce81d68899e5ca1078	yes	no	no	yes
day1_20260820/logs/audit_20260820_152803.jsonl	ziua1_20260820/logs/audit_20260820_152803.jsonl	2026-08-20T15:28:30	5782	0ecd0d874a237d7606e6277272f16d2d	yes	no	no	yes
day1_20260820/logs/audit_20260820_153008.jsonl	ziua1_20260820/logs/audit_20260820_153008.jsonl	2026-08-20T15:30:40	5443	4fe65d323e72ed4c95b74fd322a89c00	yes	no	no	yes
day1_20260820/logs/audit_20260820_153622.jsonl	ziua1_20260820/logs/audit_20260820_153622.jsonl	2026-08-20T15:36:38	9887	adc7120b6ad448a80579ef4adaeaa6bd	yes	no	no	yes
day1_20260820/logs/audit_20260820_153654.jsonl	ziua1_20260820/logs/audit_20260820_153654.jsonl	2026-08-20T15:37:06	9890	a6f30f66c8235a04122930bb7a51d461	yes	no	no	yes
day1_20260820/logs/audit_20260820_153723.jsonl	ziua1_20260820/logs/audit_20260820_153723.jsonl	2026-08-20T15:38:32	12365	22a5a1e15f91f708f3da57444509bd28	yes	no	no	yes
day1_20260820/logs/audit_20260820_153859.jsonl	ziua1_20260820/logs/audit_20260820_153859.jsonl	2026-08-20T15:39:14	10108	25a81045f38b184f46b373cb7f966983	yes	no	no	yes
day1_20260820/logs/audit_20260820_153927.jsonl	ziua1_20260820/logs/audit_20260820_153927.jsonl	2026-08-20T15:39:40	10111	5d97b32a7ac7115ac24e04dabb4feca1	yes	no	no	yes
day1_20260820/logs/audit_20260820_153951.jsonl	ziua1_20260820/logs/audit_20260820_153951.jsonl	2026-08-20T15:40:02	10106	1ba6fe61232b38edf8a1c0ab87910cec	yes	no	no	yes
day1_20260820/logs/audit_20260820_154012.jsonl	ziua1_20260820/logs/audit_20260820_154012.jsonl	2026-08-20T15:40:24	10093	b0f45aa7e50859e7e5cd8d6a240273c2	yes	no	no	yes
day1_20260820/logs/audit_20260820_154029.jsonl	ziua1_20260820/logs/audit_20260820_154029.jsonl	2026-08-20T15:41:00	11196	3ecaefda82f5ae6b43de67ba7bb3fec0	yes	no	no	yes
day1_20260820/logs/audit_20260820_154142.jsonl	ziua1_20260820/logs/audit_20260820_154142.jsonl	2026-08-20T15:41:56	9971	c7ea86724941f35b65506a58b300b27c	yes	no	no	yes
day1_20260820/logs/audit_20260820_154206.jsonl	ziua1_20260820/logs/audit_20260820_154206.jsonl	2026-08-20T15:42:18	9953	8abf42f14c7a6717e453d583e5feeb05	yes	no	no	yes
day1_20260820/logs/audit_20260820_154234.jsonl	ziua1_20260820/logs/audit_20260820_154234.jsonl	2026-08-20T15:42:52	9899	54486e251638aed84c2bdc4fa7c6af47	yes	no	no	yes
day1_20260820/logs/audit_20260820_154348.jsonl	ziua1_20260820/logs/audit_20260820_154348.jsonl	2026-08-20T15:44:02	9958	59b1c75b9c622ff41db1e1e757bc3f28	yes	no	no	yes
day1_20260820/logs/audit_20260820_154422.jsonl	ziua1_20260820/logs/audit_20260820_154422.jsonl	2026-08-20T15:44:34	9871	fe781196c187d8ab582f6e4b284ad98d	yes	no	no	yes
day1_20260820/logs/audit_20260820_154520.jsonl	ziua1_20260820/logs/audit_20260820_154520.jsonl	2026-08-20T15:46:30	20662	a5b6be5422c2b8554b08893409815c91	yes	no	no	yes
day1_20260820/logs/audit_20260820_154745.jsonl	ziua1_20260820/logs/audit_20260820_154745.jsonl	2026-08-20T15:47:56	10074	b5504b5fa20440fcf64597c9bced4fb2	yes	no	no	yes
day1_20260820/logs/audit_20260820_154819.jsonl	ziua1_20260820/logs/audit_20260820_154819.jsonl	2026-08-20T15:48:32	10024	f17c912f7b57f8bbb9a16f3dadec97c2	yes	no	no	yes
day1_20260820/logs/audit_20260820_154847.jsonl	ziua1_20260820/logs/audit_20260820_154847.jsonl	2026-08-20T15:49:00	10042	0d2498b0d5a59dbaf0ad73da5ef0758d	yes	no	no	yes
day1_20260820/logs/audit_20260820_154912.jsonl	ziua1_20260820/logs/audit_20260820_154912.jsonl	2026-08-20T15:49:30	10188	3dafa47bd80e7331f5a1b4d07d46631b	yes	no	no	yes
day1_20260820/logs/audit_20260820_155021.jsonl	ziua1_20260820/logs/audit_20260820_155021.jsonl	2026-08-20T15:50:32	10074	82ea407a15ded656bd271d1c8baf6268	yes	no	no	yes
day1_20260820/logs/audit_20260820_155048.jsonl	ziua1_20260820/logs/audit_20260820_155048.jsonl	2026-08-20T15:51:22	12121	93bc258f437616826e3116c9a39aff97	yes	no	no	yes
day1_20260820/logs/audit_20260820_155138.jsonl	ziua1_20260820/logs/audit_20260820_155138.jsonl	2026-08-20T15:52:12	5309	a926776df7b6e745101753158cafd492	yes	no	no	yes
day1_20260820/logs/audit_20260820_155310.jsonl	ziua1_20260820/logs/audit_20260820_155310.jsonl	2026-08-20T15:53:38	4299	e40befa7bb0285a771c24f3f6636c851	yes	no	no	yes
day1_20260820/logs/audit_20260820_155407.jsonl	ziua1_20260820/logs/audit_20260820_155407.jsonl	2026-08-20T15:54:26	5044	4144f4894dbd4d5ea548b1da9388ca3a	yes	no	no	yes
day1_20260820/logs/audit_20260820_155439.jsonl	ziua1_20260820/logs/audit_20260820_155439.jsonl	2026-08-20T15:55:14	5141	f1ded72c7ef56982338e6b6071773532	yes	no	no	yes
day1_20260820/logs/audit_20260820_155612.jsonl	ziua1_20260820/logs/audit_20260820_155612.jsonl	2026-08-20T15:56:42	10587	125c6fa1e75317b5ec5e57a2865394f5	yes	no	no	yes
day1_20260820/logs/audit_20260820_155830.jsonl	ziua1_20260820/logs/audit_20260820_155830.jsonl	2026-08-20T15:58:54	5395	94d105e73029ca25474d7882a1e8ebd3	yes	no	no	yes
day1_20260820/logs/audit_20260820_160313.jsonl	ziua1_20260820/logs/audit_20260820_160313.jsonl	2026-08-20T16:03:42	5743	5a2789ced4753593ed2eccf4efdb0a8e	yes	no	no	yes
day1_20260820/mission_index_ro.txt	ziua1_20260820/INDEX_misiuni.txt	2026-08-20T16:11:48	11797	f8222a9213828a2d559e48d1d3065e2a	yes	no	no	yes
day1_20260820/session_notes_day1_ro.md	ziua1_20260820/NOTE_ziua1_20260820.md	2026-08-20T16:11:56	8055	9554cb6a2dbc14f1567ba897c4a53b6a	yes	no	no	yes
day2_20260821/CHECKSUMS_source.md5	ziua2_20260821/MD5SUMS.txt	2026-08-21T17:49:36	13208	85e358d2583d5959c3d74be9c3d339d7	yes	no	no	yes
day2_20260821/E7_seal.txt	ziua2_20260821/SIGILIU_E7.txt	2026-08-21T17:49:36	64	654f7a8ed3700d2f0b6cc225859434ed	yes	no	no	yes
day2_20260821/code/COMMITS.txt	ziua2_20260821/cod/COMMITS.txt	2026-08-21T17:49:28	204	b9526f5713eead7c8287c56ce52cf3b3	yes	no	no	yes
day2_20260821/code/executive_contract.py	ziua2_20260821/cod/executive_contract.py	2026-04-17T14:59:58	17204	bcb689f790c8d40d0ed0b8176be30b3e	yes	no	no	yes
day2_20260821/code/memory_extractor.py	ziua2_20260821/cod/memory_extractor.py	2026-08-19T11:17:26	35175	53c872c5cf35e7c9d452e383ea9a5c40	yes	no	no	yes
day2_20260821/code/negation_guard.py	ziua2_20260821/cod/negation_guard.py	2026-08-19T11:32:04	11527	5ed4735a5a61b98e58c454d61ca77ef0	yes	no	no	yes
day2_20260821/code/sas_l3a.py	ziua2_20260821/cod/sas_l3a.py	2026-08-18T15:03:30	13807	d100d7c0794b62554ce96ff71853c055	yes	no	no	yes
day2_20260821/code/sas_text.py	ziua2_20260821/cod/sas_text.py	2026-08-19T11:17:26	8268	1a565713c579496b29692d22f03a5a2c	yes	no	no	yes
day2_20260821/code/test_regression_v4_8_review.py	ziua2_20260821/cod/test_regression_v4_8_review.py	2026-08-19T11:32:04	13070	dadfe183c87575ca9180ce27ec352af3	yes	no	no	yes
